1; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
26; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
27; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
28; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
29; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
30; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40

1; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
2; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
3; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
4; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
5; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
6; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
7; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
8; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
9; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
10; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
11; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
12; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
13; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
14; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
15; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
16; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
17; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
18; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
19; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
20; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
21; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
22; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
23; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
24; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
25; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
26; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
27; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
28; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
29; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
30; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40

1; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
2; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
3; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
4; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
5; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
6; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
7; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
8; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
9; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
10; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
11; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
12; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
13; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
14; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
15; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
16; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
17; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
18; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
19; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
20; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
21; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
22; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
23; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
24; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
25; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
26; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
27; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
28; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
29; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
30; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40

1; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
2; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
3; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
4; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
5; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
6; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
7; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
8; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
9; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
10; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
11; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
12; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
13; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
14; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
15; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
16; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
17; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
18; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
19; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
20; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 0]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; [EnemyOrange, 1]; 40
