16; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
17; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
18; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
19; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
20; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigo3, (1350, 100)]; [inimigo2, (-100, 100)]; 220
21; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 200
22; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
23; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
24; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
25; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
26; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
27; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
28; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
29; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
30; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (90, -50)]; [inimigos, (-100, 300)]; 150
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
4; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
5; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
6; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
7; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
8; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
9; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
10; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
11; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
12; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (500, -50)]; 180
13; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo2, (90, -50)]; [inimigos, (1350, 100)]; 230
14; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo2, (500, -50)]; [inimigo2, (90, -50)]; 220
15; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
16; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo1, (90, -50)]; [inimigo2, (500, -50)]; 220
17; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
18; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
19; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
20; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
21; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo2, (500, -50)]; 230
22; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
23; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
24; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
25; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
26; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
27; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; 270
28; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigos, (90, -50)]; [inimigo2, (-100, 300)]; [inimigo2, (500, -50)]; 270
29; [inimigo2, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigo2, (1350, 100)]; [inimigo2, (90, -50)]; 200
30; [inimigo2, (1350, 100)]; [inimigo2, (-100, 300)]; [inimigo2, (90, -50)]; [inimigo2, (500, -50)]; [inimigo2, (-100, 300)]; [inimigo2, (90, -50)]; 200

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (90, -50)]; [inimigos, (-100, 300)]; 150
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (90, -50)]; 180
4; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
5; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
6; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
7; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
8; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
9; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 500)]; 180
10; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
11; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
12; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
13; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
14; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
15; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
16; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
17; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (90, -50)]; [inimigo2, (-100, 100)]; 180
18; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (90, -50)]; [inimigos, (1350, 100)]; 170
19; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
20; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
21; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
22; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
23; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
24; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
25; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
26; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
27; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
28; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
29; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130
30; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo4, (90, -50)]; [inimigos, (90, -50)]; 130

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (90, -50)]; [inimigos, (-100, 300)]; 150
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
4; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
5; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (1350, 700)]; 180
6; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 200
7; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
8; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
9; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
10; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
11; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
12; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
13; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
14; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
15; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
16; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
17; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
18; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
19; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
20; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
21; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
22; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
23; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
24; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
25; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
26; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
27; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
28; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
29; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
30; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (90, -50)]; [inimigos, (-100, 300)]; 150
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
4; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
5; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
6; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
7; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigo5, (1350, 100)]; [inimigo2, (-100, 100)]; 120
8; [inimigo5, (1350, 100)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo5, (90, -50)]; [inimigos, (1350, 100)]; 170
9; [inimigo3, (-100, 100)]; [inimigo5, (1350, 100)]; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (1350, 100)]; [inimigo5, (90, -50)]; 150
10; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigo5, (1350, 100)]; [inimigos, (90, -50)]; [inimigo5, (-100, 100)]; [inimigo3, (1350, 100)]; 110
11; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
12; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
13; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
14; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
15; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
16; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
17; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
18; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
19; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
20; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
21; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
22; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
23; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
24; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
25; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
26; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
27; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
28; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
29; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60
30; [inimigo5, (1350, 100)]; [inimigo5, (90, -50)]; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo5, (90, -50)]; [inimigo5, (-100, 100)]; 60

1; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo4, (200, -50)]; [inimigo5, (1350, 500)]; 140
2; [inimigo3, (-100, 100)]; [inimigos, (90, -50)]; [inimigo1, (-100, 300)]; [inimigo2, (1350, 100)]; [inimigo3, (90, -50)]; [inimigos, (-100, 300)]; 150
3; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
4; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
5; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
6; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
7; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
8; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
9; [inimigos, (90, -50)]; [inimigo2, (1350, 100)]; [inimigo3, (-100, 100)]; [inimigo1, (-100, 300)]; [inimigos, (1350, 100)]; [inimigo2, (-100, 100)]; 180
